
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: initialize()                   :      0.933u      0.017s      0.297w     24 calls
DFH: AO Construction                :      0.167u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     24 calls
HF: Guess                           :      0.767u      0.000s      0.259w     24 calls
SAD Guess                           :      0.733u      0.000s      0.246w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.100u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.100u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.300u      0.017s      0.106w    187 calls
DIISManager::add_entry              :      0.050u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.009w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.004w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.017s      0.046w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.477w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.200s      0.644w     24 calls
JKGrad: Amn                         :      0.567u      0.000s      0.174w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.033s      0.101w     24 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.133u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.950u      0.017s      0.297w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.017s      0.100w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.072w     24 calls
DFH: initialize()                   :      0.933u      0.017s      0.297w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.042w     72 calls
| DFH: AO Construction              :      0.167u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w     24 calls
HF: Guess                           :      0.767u      0.000s      0.259w     24 calls
| SAD Guess                         :      0.733u      0.000s      0.246w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.100u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.100u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.300u      0.017s      0.106w    187 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.010w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.009w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.017s      0.046w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.477w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      1.983u      0.200s      0.644w     24 calls
| JKGrad: Amn                       :      0.567u      0.000s      0.174w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.283u      0.033s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.950u      0.017s      0.297w     24 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.017s      0.086w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:15:49 2022
Timers Off: Wed Jul 20 14:15:56 2022

Wall Time:        7.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.000s      0.099w     24 calls
Libint2ERI::Libint2ERI              :      0.683u      0.033s      0.285w    288 calls
DFH: initialize()                   :      0.883u      0.083s      0.297w     24 calls
DFH: AO Construction                :      0.217u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.033u      0.033s      0.033w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.017s      0.270w     24 calls
SAD Guess                           :      0.750u      0.017s      0.258w     21 calls
HF: Form G                          :      0.183u      0.000s      0.047w    208 calls
