
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: AO Construction                :      0.000u      0.000s      0.082w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.021w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.105w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.886w     24 calls
SAD Guess                           :      0.000u      0.000s      0.862w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.281w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.074w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.060w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.067w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.342w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.132w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.049w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.452w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.131w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.087w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.610w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.071w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.082w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.021w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.105w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.886w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.862w     21 calls
HF: Form G                          :      0.000u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.281w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.074w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.095w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.060w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.067w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.342w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.153w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.132w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.049w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.452w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.145w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:01:16 2022
Timers Off: Wed Jul 20 14:01:29 2022

Wall Time:       12.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.127w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.443w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.632w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.076w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.023w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.198w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.884w     24 calls
SAD Guess                           :      0.000u      0.000s      0.860w     21 calls
HF: Form G                          :      0.000u      0.000s      0.049w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
